;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/11/2025 2:27:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x283D      	GOTO       61
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;Lab_04.c,28 :: 		void interrupt() {
;Lab_04.c,29 :: 		if (INTCON.INTF) {  // Hint: Check the external interrupt flag (INTCON.INTF)
0x0011	0x1C8B      	BTFSS      INTCON, 1
0x0012	0x2830      	GOTO       L_interrupt4
;Lab_04.c,31 :: 		PORTB.RB1 = 1; // Hint: Set RB1 to high
0x0013	0x1486      	BSF        PORTB, 1
;Lab_04.c,32 :: 		PORTB.RB2 = 0; // Hint: Set RB2 to low
0x0014	0x1106      	BCF        PORTB, 2
;Lab_04.c,33 :: 		delay_ms(200); // Hint: Pauses the execution for 100 milliseconds
0x0015	0x3003      	MOVLW      3
0x0016	0x00FB      	MOVWF      R11
0x0017	0x3008      	MOVLW      8
0x0018	0x00FC      	MOVWF      R12
0x0019	0x3077      	MOVLW      119
0x001A	0x00FD      	MOVWF      R13
L_interrupt5:
0x001B	0x0BFD      	DECFSZ     R13, 1
0x001C	0x281B      	GOTO       L_interrupt5
0x001D	0x0BFC      	DECFSZ     R12, 1
0x001E	0x281B      	GOTO       L_interrupt5
0x001F	0x0BFB      	DECFSZ     R11, 1
0x0020	0x281B      	GOTO       L_interrupt5
;Lab_04.c,35 :: 		PORTB.RB1 = 0; // Hint: Set RB1 to low
0x0021	0x1086      	BCF        PORTB, 1
;Lab_04.c,36 :: 		PORTB.RB2 = 1; // Hint: Set RB2 to high
0x0022	0x1506      	BSF        PORTB, 2
;Lab_04.c,37 :: 		delay_ms(200);//Hint: Pauses the execution for 100 milliseconds
0x0023	0x3003      	MOVLW      3
0x0024	0x00FB      	MOVWF      R11
0x0025	0x3008      	MOVLW      8
0x0026	0x00FC      	MOVWF      R12
0x0027	0x3077      	MOVLW      119
0x0028	0x00FD      	MOVWF      R13
L_interrupt6:
0x0029	0x0BFD      	DECFSZ     R13, 1
0x002A	0x2829      	GOTO       L_interrupt6
0x002B	0x0BFC      	DECFSZ     R12, 1
0x002C	0x2829      	GOTO       L_interrupt6
0x002D	0x0BFB      	DECFSZ     R11, 1
0x002E	0x2829      	GOTO       L_interrupt6
;Lab_04.c,38 :: 		INTCON.INTF = 0; // Hint: Clear the external interrupt flag
0x002F	0x108B      	BCF        INTCON, 1
;Lab_04.c,39 :: 		}
L_interrupt4:
;Lab_04.c,40 :: 		}
L_end_interrupt:
L__interrupt9:
0x0030	0x0822      	MOVF       34, 0
0x0031	0x00FB      	MOVWF      R11
0x0032	0x0821      	MOVF       33, 0
0x0033	0x00FC      	MOVWF      R12
0x0034	0x0820      	MOVF       32, 0
0x0035	0x00FD      	MOVWF      R13
0x0036	0x0826      	MOVF       ___savePCLATH, 0
0x0037	0x008A      	MOVWF      PCLATH
0x0038	0x0E25      	SWAPF      ___saveSTATUS, 0
0x0039	0x0083      	MOVWF      STATUS
0x003A	0x0EFF      	SWAPF      R15, 1
0x003B	0x0E7F      	SWAPF      R15, 0
0x003C	0x0009      	RETFIE
; end of _interrupt
_main:
;Lab_04.c,2 :: 		void main()
;Lab_04.c,5 :: 		TRISB = 0x01; // Hint: Set RB0 as input, others as output
0x003D	0x3001      	MOVLW      1
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x1303      	BCF        STATUS, 6
0x0040	0x0086      	MOVWF      TRISB
;Lab_04.c,6 :: 		TRISA = 0x00; // Hint: Set all port A pins as output
0x0041	0x0185      	CLRF       TRISA
;Lab_04.c,7 :: 		CMCON = 0x07; // Hint: Disable comparators
0x0042	0x3007      	MOVLW      7
0x0043	0x1283      	BCF        STATUS, 5
0x0044	0x009F      	MOVWF      CMCON
;Lab_04.c,8 :: 		OPTION_REG = 0x00; // Hint: Configure option register
0x0045	0x1683      	BSF        STATUS, 5
0x0046	0x0181      	CLRF       OPTION_REG
;Lab_04.c,10 :: 		INTCON.GIE = 1; // Hint: Enable global interrupts
0x0047	0x178B      	BSF        INTCON, 7
;Lab_04.c,11 :: 		INTCON.PEIE = 1; // Hint: Enable peripheral interrupts
0x0048	0x170B      	BSF        INTCON, 6
;Lab_04.c,12 :: 		INTCON.INTE = 1; // Hint: Enable RB0/INT interrupt
0x0049	0x160B      	BSF        INTCON, 4
;Lab_04.c,14 :: 		while (1){ // Hint: Enter an appropriate condition for the loop
L_main0:
;Lab_04.c,16 :: 		PORTB.RB2 = 0; // Hint: Set RB2 to low
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x1106      	BCF        PORTB, 2
;Lab_04.c,17 :: 		PORTA.RA0 = 1; // Hint: Set RA0 to high
0x004C	0x1405      	BSF        PORTA, 0
;Lab_04.c,18 :: 		PORTA.RA1 = 0; // Hint: Set RA1 to low
0x004D	0x1085      	BCF        PORTA, 1
;Lab_04.c,19 :: 		delay_ms(100);// Hint: Pauses the execution for 100 milliseconds
0x004E	0x3002      	MOVLW      2
0x004F	0x00FB      	MOVWF      R11
0x0050	0x3004      	MOVLW      4
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30BA      	MOVLW      186
0x0053	0x00FD      	MOVWF      R13
L_main2:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_main2
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_main2
0x0058	0x0BFB      	DECFSZ     R11, 1
0x0059	0x2854      	GOTO       L_main2
0x005A	0x0000      	NOP
;Lab_04.c,21 :: 		PORTA.RA0 = 0; // Hint: Set RA0 to low
0x005B	0x1005      	BCF        PORTA, 0
;Lab_04.c,22 :: 		PORTA.RA1 = 1; // Hint: Set RA1 to high
0x005C	0x1485      	BSF        PORTA, 1
;Lab_04.c,23 :: 		delay_ms(100);//Hint: Pauses the execution for 100 milliseconds
0x005D	0x3002      	MOVLW      2
0x005E	0x00FB      	MOVWF      R11
0x005F	0x3004      	MOVLW      4
0x0060	0x00FC      	MOVWF      R12
0x0061	0x30BA      	MOVLW      186
0x0062	0x00FD      	MOVWF      R13
L_main3:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_main3
0x0065	0x0BFC      	DECFSZ     R12, 1
0x0066	0x2863      	GOTO       L_main3
0x0067	0x0BFB      	DECFSZ     R11, 1
0x0068	0x2863      	GOTO       L_main3
0x0069	0x0000      	NOP
;Lab_04.c,24 :: 		INTCON.INTF = 0; // Hint: Clear the external interrupt flag
0x006A	0x108B      	BCF        INTCON, 1
;Lab_04.c,25 :: 		}
0x006B	0x284A      	GOTO       L_main0
;Lab_04.c,26 :: 		}
L_end_main:
0x006C	0x286C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [57]    _interrupt
0x003D      [48]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001F       [1]    CMCON
0x0023       [2]    ___DoICPAddr
0x0025       [1]    ___saveSTATUS
0x0026       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
